info face="exotica-Medium" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=97 x=276 y=120 width=66 height=52 xoffset=0 yoffset=10 xadvance=66 page=0 chnl=0 letter="a"
char id=104 x=344 y=120 width=66 height=52 xoffset=0 yoffset=10 xadvance=66 page=0 chnl=0 letter="h"
char id=121 x=412 y=120 width=66 height=52 xoffset=0 yoffset=10 xadvance=66 page=0 chnl=0 letter="y"
char id=85 x=2 y=174 width=64 height=52 xoffset=0 yoffset=10 xadvance=63 page=0 chnl=0 letter="U"
char id=117 x=68 y=174 width=64 height=52 xoffset=0 yoffset=10 xadvance=63 page=0 chnl=0 letter="u"
char id=78 x=134 y=174 width=62 height=52 xoffset=0 yoffset=10 xadvance=61 page=0 chnl=0 letter="N"
char id=79 x=198 y=174 width=62 height=52 xoffset=0 yoffset=10 xadvance=62 page=0 chnl=0 letter="O"
char id=110 x=262 y=174 width=62 height=52 xoffset=0 yoffset=10 xadvance=61 page=0 chnl=0 letter="n"
char id=111 x=326 y=174 width=62 height=52 xoffset=0 yoffset=10 xadvance=62 page=0 chnl=0 letter="o"
char id=68 x=390 y=174 width=61 height=52 xoffset=0 yoffset=10 xadvance=61 page=0 chnl=0 letter="D"
char id=100 x=2 y=228 width=61 height=52 xoffset=0 yoffset=10 xadvance=61 page=0 chnl=0 letter="d"
char id=90 x=65 y=228 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="Z"
char id=71 x=127 y=228 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="G"
char id=69 x=189 y=228 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="E"
char id=66 x=251 y=228 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="B"
char id=84 x=313 y=228 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="T"
char id=122 x=375 y=228 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="z"
char id=103 x=437 y=228 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="g"
char id=98 x=2 y=282 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="b"
char id=101 x=64 y=282 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="e"
char id=116 x=126 y=282 width=60 height=52 xoffset=0 yoffset=10 xadvance=60 page=0 chnl=0 letter="t"
char id=74 x=188 y=282 width=59 height=52 xoffset=0 yoffset=10 xadvance=59 page=0 chnl=0 letter="J"
char id=106 x=249 y=282 width=59 height=52 xoffset=0 yoffset=10 xadvance=59 page=0 chnl=0 letter="j"
char id=76 x=310 y=282 width=58 height=52 xoffset=0 yoffset=10 xadvance=57 page=0 chnl=0 letter="L"
char id=108 x=370 y=282 width=58 height=52 xoffset=0 yoffset=10 xadvance=57 page=0 chnl=0 letter="l"
char id=80 x=430 y=282 width=57 height=52 xoffset=0 yoffset=10 xadvance=57 page=0 chnl=0 letter="P"
char id=70 x=2 y=336 width=57 height=52 xoffset=0 yoffset=10 xadvance=57 page=0 chnl=0 letter="F"
char id=112 x=61 y=336 width=57 height=52 xoffset=0 yoffset=10 xadvance=57 page=0 chnl=0 letter="p"
char id=102 x=120 y=336 width=57 height=52 xoffset=0 yoffset=10 xadvance=57 page=0 chnl=0 letter="f"
char id=67 x=179 y=336 width=46 height=52 xoffset=0 yoffset=10 xadvance=46 page=0 chnl=0 letter="C"
char id=99 x=227 y=336 width=46 height=52 xoffset=0 yoffset=10 xadvance=46 page=0 chnl=0 letter="c"
char id=83 x=275 y=336 width=42 height=52 xoffset=0 yoffset=10 xadvance=42 page=0 chnl=0 letter="S"
char id=115 x=319 y=336 width=42 height=52 xoffset=0 yoffset=10 xadvance=42 page=0 chnl=0 letter="s"
char id=73 x=363 y=336 width=37 height=52 xoffset=0 yoffset=10 xadvance=37 page=0 chnl=0 letter="I"
char id=105 x=402 y=336 width=37 height=52 xoffset=0 yoffset=10 xadvance=37 page=0 chnl=0 letter="i"
char id=32 x=16 y=390 width=0 height=0 xoffset=32 yoffset=62 xadvance=32 page=0 chnl=0 letter="space"
